SIC,01,02,03,05,06 & 07,08,09,10.1,10.2-3,10.4,10.5,10.6,10.7,10.8,10.9,11.01-6,11.07,12,13,14,15,16,17,18,19,20.3,20.4,20.5,20A,20B,20C,21,22,23.5-6,23OTHER,24.1-3,24.4-5,25.4,25OTHER,26,27,28,29,30.1,30.3,30OTHER,31,32,33.15,33.16,33OTHER,35.1,35.2-3,36,37,38,39,"41, 42 & 43",45,46,47,49.1-2,49.3-5,50,51,52,53,55,56,58,59 & 60,61,62,63,64,65.1-2 & 65.3,66,68.1-2,68.3,69.1,69.2,70,71,72,73,74,75,77,78,79,80,81,82,84,85,86,87 & 88,90,91,92,93,94,95,96
01,3166,101,0,0,0,0,0,3841,936,0,3478,1206,43,1053,671,109,0,241,4,0,0,0,0,0,0,0,0,2,2,12,0,25,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,134,19,174,163,0,0,45,0,0,0,269,652,0,14,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,44,33,36,1,0,9,4,2,0,0
02,0,442,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03,0,0,111,0,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,29,0,0,0,61,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,0,0,0,50,0,1,0,1,1,0,1,1,0,33,1,0,0,0,0,0,0,0,11,0,30,0,0,0,0,0,4,0,0,42,0,0,2,0,13,0,1,0,1,0,0,0,0,0,0,0,0,3122,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
06 & 07,0,0,0,0,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21776,0,0,64,14,0,249,0,0,0,1,357,1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18339,11412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08,0,0,0,0,0,673,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,44,0,12,378,48,3,0,0,597,365,0,37,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,2,0,0,1961,0,143,20,7,0,0,0,59,0,11,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,1,6,0,4,0,0,0,1,0,5,4,5,0,2
09,0,0,0,0,3692,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.1,7,1,2,0,3,1,0,3127,1,9,1,5,24,380,120,3,1,1,2,3,88,1,2,1,6,1,1,2,1,2,1,5,2,1,7,35,1,2,0,63,1,7,7,0,6,0,1,1,0,1,1,7,2,1,0,7,0,6,7,82,366,3,7,2,4,9,9,265,560,2,10,10,10,1,29,11,0,0,0,3,2,3,9,2,8,3,1,1,10,1,2,5,85,95,149,245,112,1,2,0,39,1,1,1
10.2-3,20,0,3,0,12,2,2,63,787,0,195,95,286,300,135,77,112,1,3,6,0,3,3,3,13,1,1,6,3,4,1,7,7,2,8,39,3,2,0,9,3,11,12,2,10,1,2,1,0,1,2,20,6,0,1,9,0,13,20,288,1086,12,29,23,18,58,42,513,1332,6,40,42,24,2,106,14,0,0,0,11,2,13,17,7,23,17,3,1,42,11,5,20,36,55,178,137,183,4,6,34,23,13,1,1
10.4,3,0,0,0,2,0,0,123,106,475,17,46,167,113,278,0,0,0,0,0,0,0,0,0,20,47,23,15,5,23,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,5,18,124,0,1,9,3,5,32,38,107,1,3,1,2,0,15,4,0,0,0,3,3,17,2,4,2,10,0,0,21,1,1,9,14,3,57,27,446,1,0,4,3,3,0,4
10.5,11,0,0,0,10,1,2,36,43,5,821,19,278,361,11,1,1,0,2,2,0,2,2,1,5,1,1,1,1,4,1,5,3,2,2,30,2,2,0,2,2,4,8,2,8,1,2,1,0,1,1,7,4,0,0,7,0,5,6,164,472,6,7,7,8,16,19,132,319,2,12,20,10,1,39,9,10,0,1,4,2,8,8,2,9,8,1,1,21,2,3,7,16,0,93,52,82,1,4,10,6,5,1,0
10.6,4,0,2,0,0,0,0,352,81,0,19,790,1003,216,887,441,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,119,0,1,0,0,0,0,56,145,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,84,29,17,1,0,7,3,0,0,0
10.7,8,0,0,0,7,1,2,4,1,0,4,4,63,4,0,1,3,0,1,2,0,1,2,1,4,1,1,1,0,1,0,3,3,1,0,37,2,0,0,3,1,1,8,0,2,0,2,1,0,0,1,8,2,1,1,5,0,4,5,548,1037,7,6,10,8,9,19,305,789,2,11,13,8,1,37,12,9,0,0,3,5,7,7,2,7,7,1,1,19,2,3,9,15,2,85,87,154,1,2,6,6,3,1,0
10.8,21,0,3,0,22,0,2,237,257,0,124,288,629,2343,155,130,660,0,3,2,0,2,5,5,7,4,3,7,6,0,0,22,6,57,18,18,14,0,0,7,3,8,15,0,0,0,2,3,0,0,0,22,8,3,2,11,0,123,21,306,1000,12,20,19,18,50,39,316,842,5,47,49,22,2,104,16,20,0,0,9,9,27,25,6,16,18,4,2,57,10,5,23,45,5,153,213,313,7,5,32,26,16,1,1
10.9,2761,0,100,0,0,0,0,95,0,0,0,1,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,11,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,54,24,5,0,73,0,0,0
11.01-6,0,0,0,0,0,0,0,0,0,0,0,25,0,17,70,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,161,299,8,0,20,17,48,18,3750,12091,0,53,18,0,0,61,6,8,0,0,9,11,23,2,7,21,12,0,0,41,12,5,14,31,0,7,0,73,10,6,51,40,114,0,7
11.07,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,43,56,9,3,2,9,47,26,93,360,0,106,15,2,0,59,6,6,0,1,9,3,15,1,3,8,11,0,0,24,4,1,11,21,8,53,2,67,15,6,43,72,28,0,2
12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0
13,124,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1389,1213,37,0,37,1,0,0,10,18,0,0,0,0,81,18,0,0,0,0,2,1,0,0,326,0,14,0,214,30,0,1,0,0,0,0,0,0,0,213,102,169,307,2,8,2,7,10,19,31,71,1,15,6,6,2,36,13,0,1,1,8,2,4,2,9,7,3,1,6,10,2,0,24,5,34,82,206,60,4,2,12,22,7,0,50
14,0,4,1,0,20,0,2,0,0,0,0,0,4,2,0,0,0,0,3,65,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,23,6,20,17,1,4,0,3,4,8,10,33,0,14,5,5,1,19,6,4,0,1,4,1,2,3,4,3,3,1,2,6,1,5,21,4,462,84,214,71,1,1,6,10,5,0,21
15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,98,0,91,2,0,0,0,0,0,0,2,0,0,27,372,98,144,4,15,0,4,4,14,36,102,0,36,18,5,1,15,4,7,1,0,1,1,7,3,10,7,6,1,2,16,1,6,15,13,229,80,2,69,4,2,14,14,12,0,35
16,29,5,0,9,11,6,2,18,0,0,11,1,3,8,3,16,12,2,10,0,0,2203,73,1,0,8,0,0,2,39,0,4,17,81,0,4,7,9,123,19,26,38,196,85,14,0,595,34,16,1,6,8,0,0,1,6,0,3783,16,50,67,4,3,2,0,18,8,22,56,3,18,14,11,1,7,41,13,1,3,14,5,12,10,6,8,4,0,9,16,2,1,56,12,13,179,3,32,4,2,14,7,9,0,3
17,421,1,2,1,0,4,0,316,318,16,123,552,342,722,91,235,119,301,96,58,23,107,3966,1972,12,8,294,155,17,16,32,110,537,129,176,12,17,7,146,90,106,115,61,4,41,5,89,51,2,4,17,72,5,21,14,45,1,398,86,840,352,3,95,0,8,63,35,60,154,1050,34,36,175,2,394,329,150,88,3,64,32,64,129,21,204,22,8,18,61,4,5,88,46,1012,374,710,209,4,22,23,44,13,3,63
18,11,5,0,1,0,1,0,5,1,2,1,1,3,8,1,4,1,2,3,2,0,1,8,812,5,3,3,5,1,13,1,23,7,0,8,0,4,0,8,0,7,15,13,2,14,1,3,5,0,1,4,17,4,0,0,27,0,19,91,245,125,1,15,2,1,91,6,5,9,1250,20,115,35,1,701,613,110,94,1,129,5,14,17,1,20,11,2,1,9,123,6,40,8,932,1034,793,107,21,64,4,185,10,1,10
19,1573,110,269,141,323,120,58,132,53,7,134,41,183,168,88,99,48,2,25,56,7,151,133,40,3433,16,49,151,260,737,95,63,252,235,94,930,68,5,172,85,194,327,114,21,131,19,114,56,6,10,48,691,127,90,76,71,9,1145,615,2100,1805,263,3959,419,2431,245,411,426,949,28,144,580,315,57,710,126,191,41,4,76,121,86,326,169,125,106,8,173,176,111,26,59,148,1546,629,282,418,31,18,81,91,98,17,110
20.3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,62,195,373,0,247,0,9,0,4,0,0,19,17,39,1,2,0,307,15,54,109,371,43,33,28,49,16,22,2,31,0,0,0,7,13,0,842,5,64,62,10,12,0,0,4,2,13,32,271,19,9,14,1,11,4,5,21,0,3,5,1,8,4,53,1,0,2,8,1,1,0,5,109,156,0,75,4,4,17,23,12,0,21
20.4,44,5,0,0,0,0,0,15,8,0,21,0,23,18,0,4,0,0,0,0,0,0,0,0,0,0,1751,3,3,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,74,8,101,87,41,155,9,31,2,16,6,19,62,145,0,39,7,13,2,23,4,18,3,2,3,3,3,8,16,38,13,5,6,38,2,3,235,23,151,385,29,247,4,8,21,39,12,0,205
20.5,24,14,0,8,0,12,0,38,14,2,11,9,3,128,82,0,0,6,2,0,11,38,122,196,86,11,114,851,2,11,3,3,53,50,0,8,5,134,14,99,0,2,31,0,0,3,19,20,0,0,2,0,0,0,23,14,4,229,69,116,225,2,28,0,2,39,5,3,9,14,93,14,2,0,10,4,2,0,0,0,0,0,0,20,14,31,7,0,28,4,5,165,20,24,128,461,94,20,6,77,35,15,0,105
20A,430,4,2,2,72,15,9,1,3,1,0,6,7,5,0,15,3,0,9,0,7,1,54,1,5,178,85,175,402,3836,137,34,56,26,41,22,20,0,57,31,5,3,8,0,8,0,0,3,0,1,4,19,2,35,2,3,0,25,2,11,7,1,0,2,4,3,2,1,2,1,27,2,1,0,2,2,0,0,0,0,0,1,1,10,3,1,0,1,3,0,1,14,3,21,19,252,14,4,2,3,6,3,1,5
20B,19,4,0,6,0,16,0,0,1,0,0,26,16,23,0,24,30,0,501,0,32,62,402,10,45,562,212,811,933,8583,168,130,4480,238,630,182,75,3,110,72,769,57,1701,19,97,3,148,85,10,6,5,22,0,28,20,21,2,156,6,40,34,1,8,0,1,17,2,63,136,11,4,5,0,0,1,0,0,0,0,0,0,0,0,55,7,7,0,0,18,2,3,16,13,40,101,0,0,0,0,6,0,1,1,6
20C,604,5,0,0,0,0,0,1,4,0,0,1,0,0,0,0,6,0,53,0,4,0,18,1,8,200,12,14,68,63,304,5,39,20,5,23,23,1,13,6,7,2,8,0,20,0,0,2,0,1,0,1,4,6,7,6,0,37,2,36,42,1,5,0,0,11,0,1,2,1,11,5,1,0,1,8,0,0,0,0,0,0,1,6,2,1,1,0,6,1,1,10,5,37,39,41,9,1,0,5,2,2,0,16
21,316,0,0,0,0,0,0,0,1,0,0,47,0,0,593,0,0,0,0,0,0,0,0,0,5,0,88,0,0,0,0,4076,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,30,0,4,26,77,129,1,3,0,0,0,7,19,46,0,6,1,1,0,0,0,0,0,0,0,0,0,0,21,2,1,41,1,3,0,0,0,1,235,139,16709,96,1,0,7,0,5,0,29
22,232,1,27,3,2,15,0,406,296,5,328,52,261,300,37,16,400,0,57,2,10,92,152,112,10,73,616,212,9,12,0,89,2154,78,34,30,23,0,259,146,193,495,2581,154,74,25,250,161,23,6,147,15,2,4,15,18,2,5093,813,899,400,40,713,37,8,147,56,15,41,11,33,970,101,10,185,37,40,37,1,29,0,16,14,15,19,12,6,16,40,48,4,99,30,184,192,385,101,4,2,26,11,17,14,34
23.5-6,89,0,0,3,6,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,3,0,0,0,974,15,29,26,2,1,0,0,2,2,0,0,0,0,0,0,0,0,8,0,11,15,37,2,5684,3,147,28,41,3,0,1,11,3,0,0,0,30,16,1,0,0,0,0,12,0,0,0,0,0,0,2,1,0,0,3,0,1,14,4,191,283,42,5,5,19,3,70,3,0,3
23OTHER,64,0,0,3,2,60,0,0,52,0,18,0,0,138,0,450,70,0,0,0,0,66,3,0,0,9,64,13,10,83,0,36,217,178,685,181,186,0,76,237,92,12,517,29,6,0,1,17,10,0,12,3,0,0,2,52,0,4538,226,330,109,43,32,2,16,43,12,16,40,0,15,48,9,1,0,0,0,0,0,0,0,0,0,0,2,3,1,0,8,2,1,31,4,124,172,37,26,1,6,14,7,7,1,5
24.1-3,4,0,0,1,116,4,12,1,1,0,2,1,0,2,0,0,0,0,7,0,0,1,0,1,19,1,1,2,1,0,1,1,41,41,2,3308,104,16,3463,112,208,1629,1784,78,55,116,373,52,15,4,134,13,2,14,0,14,0,127,5,6,1,10,33,0,0,1,5,0,0,0,0,7,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
24.4-5,194,0,0,0,15,1,2,0,15,0,0,0,0,16,0,0,0,2,3,0,0,0,0,5,2,0,0,89,9,92,0,38,60,47,90,83,4511,31,2048,296,924,1079,2056,17,752,39,65,202,10,43,102,373,0,5,2,5,0,643,6,77,123,2,7,2,1,3,15,0,0,1,0,71,16,2,1,13,0,0,0,0,1,0,1,2,3,0,0,2,1,0,0,21,1,0,4,0,0,0,0,1,0,0,1,2
25.4,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1019,10,0,0,11,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164,0,0,0,0,0,0,0,0,0,0
25OTHER,209,4,10,53,586,22,174,75,96,0,49,4,87,215,147,551,333,5,38,21,17,176,30,90,169,62,211,55,17,47,18,86,620,168,163,156,204,90,3132,569,823,3090,3376,220,3299,165,210,300,30,150,176,364,28,16,7,110,0,5383,195,208,208,55,27,35,5,27,12,5,15,8,5,38,21,2,30,23,22,54,1,1,0,1,5,2,16,3,1,8,13,1,1,16,9,32,180,89,122,1,0,6,15,0,16,2
26,30,29,9,17,14,17,2,24,3,1,7,7,16,27,7,15,5,5,20,17,3,23,43,21,2,8,15,104,33,150,23,34,45,26,15,148,143,18,198,5898,932,508,1028,113,395,20,18,772,21,34,526,239,76,22,15,156,2,532,143,221,107,8,126,7,30,104,41,41,104,33,174,4498,565,62,146,61,57,75,2,18,0,10,85,23,27,77,41,50,27,44,20,20,18,8315,1044,7181,345,18,30,48,106,16,111,36
27,85,0,2,2,85,1,12,3,1,0,2,0,3,1,1,1,3,3,2,0,1,5,3,2,2,0,3,1,1,4,1,1,12,4,5,14,10,39,35,647,1149,551,850,75,48,39,3,279,17,5,462,1270,24,8,0,41,0,1933,95,175,285,11,379,11,19,32,55,1,2,2,78,593,165,21,97,30,24,42,2,17,0,6,24,13,21,17,0,246,15,4,28,10,13,734,166,4,72,4,14,15,67,8,107,44
28,71,9,6,76,152,51,30,181,21,3,42,56,94,157,25,79,30,0,47,17,1,83,267,181,84,20,10,43,43,52,25,56,134,106,72,423,204,74,330,275,458,2949,1758,281,410,53,77,45,32,33,242,291,39,196,7,209,0,1479,634,318,113,33,82,7,3,22,23,7,9,20,73,97,67,7,62,36,15,74,0,13,1,6,11,2,30,40,0,55,16,2,36,10,12,298,27,3,39,0,0,3,41,1,12,7
29,77,40,0,20,0,47,2,24,5,1,28,5,30,10,10,55,13,1,23,9,1,34,23,17,2,6,0,8,13,42,14,7,82,56,24,80,82,16,101,111,211,699,11526,6,7,87,91,30,5,1,229,69,6,14,13,69,0,239,5956,556,386,5,1255,8,9,153,264,17,52,10,68,138,166,22,173,107,60,74,2,33,25,54,86,14,67,30,1,1016,90,48,548,39,73,606,169,48,344,1,14,15,82,7,32,37
30.1,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,832,0,0,0,0,0,0,0,0,0,0
30.3,3,0,0,0,52,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,3028,0,7,0,0,113,1,0,0,0,0,0,0,5,4,2,3,0,3,0,285,9,2,1,1,0,7,9,3,1,1,17,1,0,0,1,0,1,1,0,2,1,0,1,2,2,0,0,1,4633,2,0,2,0,0,2,3,2,0,1
30OTHER,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,170,0,0,0,0,21,0,0,0,0,0,0,3,2,3,1,17,0,0,1,8,2,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,2,2,0,1,2,1,2,0,1,1,8,0,273,0,0,0,1,0,1,0,1
31,0,12,2,0,0,0,0,4,1,0,1,1,3,3,0,2,1,0,5,2,0,1,2,1,0,2,1,2,3,3,3,4,2,9,6,0,0,2,1,7,3,7,160,2,8,6,524,2,2,1,6,25,1,4,0,1,0,77,11,22,53,2,7,2,1,9,8,14,37,2,11,8,10,2,37,14,5,18,1,29,6,7,15,4,5,6,1,11,28,1,2,10,28,589,420,146,152,1,6,7,43,4,1,5
32,116,16,6,11,9,10,0,22,15,2,11,31,21,54,12,29,13,6,13,67,7,32,30,899,14,14,15,83,26,179,16,10,72,13,67,0,0,7,141,13,83,1135,503,68,134,9,27,419,21,9,323,111,24,25,73,0,5,633,188,376,155,17,108,13,20,112,42,41,100,122,39,302,137,15,212,87,135,18,5,86,21,47,119,16,95,19,25,19,12,9,9,34,44,84,314,10,220,5,8,29,16,5,8,40
33.15,0,0,52,0,189,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,99,0,0,0,0,51,0,0,0,0,0,2,10,0,2,6,0,0,0,0,505,0,49,0,0,0,0,0,0,0,0,1,10,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0
33.16,3,0,0,0,84,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2034,0,0,0,0,1556,0,0,0,0,0,0,0,4,4,0,0,0,2,0,289,50,0,0,0,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,2,0,0
33OTHER,43,13,9,33,234,25,26,51,26,1,27,10,38,56,7,50,31,3,17,12,1,80,29,12,44,12,11,53,19,102,19,13,185,50,42,90,88,60,209,294,426,984,1195,128,388,724,51,128,41,66,117,329,25,58,7,55,0,2693,224,175,87,105,107,30,10,131,24,7,19,20,24,383,88,12,34,15,12,18,0,7,5,3,27,6,14,4,17,35,14,8,1,23,9,0,27,3,36,4,21,9,44,3,19,12
35.1,415,18,65,59,162,130,17,211,119,7,90,108,138,187,62,241,33,10,87,33,4,103,658,133,482,21,53,63,162,294,211,92,394,360,260,336,381,39,316,146,141,426,436,155,201,40,70,59,24,19,54,20944,2206,411,25,75,3,678,244,695,1531,201,263,50,87,185,202,156,396,93,64,314,299,32,476,139,231,52,3,40,54,60,142,46,71,39,13,157,79,39,13,88,91,841,543,883,210,74,54,20,121,22,13,43
35.2-3,51,10,41,24,327,77,161,159,225,14,137,110,165,473,25,329,18,9,109,31,12,70,612,50,194,32,20,48,177,338,262,138,363,471,658,339,144,17,426,98,112,316,242,64,67,26,20,26,20,5,45,7882,2425,20,8,23,0,104,80,140,213,25,64,10,24,39,34,47,126,62,13,45,22,2,112,37,29,2,0,20,8,15,52,25,21,10,7,40,23,3,1,13,18,468,571,577,255,4,34,13,73,6,4,21
