,01,02,03,05,06 & 07,08,09,10.1,10.2-3,10.4,10.5,10.6,10.7,10.8,10.9,11.01-6,11.07,12,13,14,15,16,17,18,19,20A,20B,20C,20.3,20.4,20.5,21,22,23OTHER,23.5-6,24.1-3,24.4-5,25OTHER,25.4,26,27,28,29,30.1,30.3,30OTHER,31,32,33.15,33.16,33OTHER,35.1,35.2-3,36,37,38,39,41-43,45,46,47,49.1-2,49.3-5,50,51,52,53,55,56,58,59-60,61,62,63,64,65.1-3,66,68.1-2,68.3,69.1,69.2,70,71,72,73,74,75,77,78,79,80,81,82,84,85,86,87-88,90,91,92,93,94,95,96
32,49.30244273,0,1.927240581,5.47811E-05,1.906928086,2.454228938,0.027284704,10.27545055,6.874708798,1.669767556,4.935353668,10.72307259,9.316989489,22.90397744,4.383713632,0.022626554,0.236429808,1.183251824,11.82985588,22.21243288,4.321037925,16.16331471,46.44299939,320.2037992,9.167152768,10.49894325,73.92640638,5.071456198,10.12333326,9.949343105,35.28948039,2.123649217,55.81917502,29.58135232,5.835385294,0.957214604,0.416700625,76.33587744,5.811054508,7.276470191,30.83795238,384.6609246,185.9115895,25.65627791,43.71661963,0.254024998,0.471309717,31.44743073,1.150513111,0.44211846,63.45319962,1.780890068,0.310752141,0,0.992611524,0,0,300.9013997,93.53363439,46.79770455,2.994792818,0,51.13865502,5.812756439,9.461810194,0.987937889,16.11682901,18.66111832,61.73441082,54.09551711,16.43713425,138.3814439,85.01318175,0.095868997,100.2443816,34.13793698,68.36074498,18.98984668,0,37.61976123,7.804998257,26.10146073,55.8390421,12.140207,81.76477329,11.86566506,12.93365173,13.98347057,11.21818406,0,1.190498674,13.37493677,39.5807208,10.00714161,2.472274058,5.965951361,65.76759964,1.967834051,5.857172595,0,5.035323338,0,5.504871868,35.46564116
33.15,0,0,0.962807473,0.000136837,4.763298962,0,0.868475936,0,0,0,0,0,0,0,0,0,0,0,0.001470656,0.001366603,1.34862E-05,0.004973634,8.89139E-05,9.632E-07,0,1.011E-06,4.646E-06,3.5524E-06,4.4986E-06,1.22923E-05,0,0.000113033,0,0.001364246,0,3.28752E-05,1.82921E-05,0.002136097,1.8854E-06,9.87939E-05,0.001358322,0.000151235,6.5E-09,2.16674846,0,0,0,0.00490991,0.746718549,7.9838E-06,0.004954829,0,0,0,0,0,0,0.522827688,3.61E-08,0.099356815,0.561670059,0,0.052388371,67.64050328,0,4.224210755,0,0.007893873,0.501700007,0,0,0,0.355927779,0,0,0,0,0.075440303,0,0,0,0,0.160808276,0.001754254,0,0.004040962,0,0.25844854,0,0,0,0,0,0,0,0,0,0,0,0,0.001754079,0,0,0
33.16,0.947508013,0,0,0.000355846,12.38698095,0,1.778189456,0,0,0,0,0,0,0,0,0,0,0,0.007115092,0,0,0,0,0.034853621,0,0,0,0,0,0,0.370988359,0,0.283419771,0,0,0.034962962,0.611858239,1.468236191,2.494015271,1.153835701,0.38456633,9.144767195,0.902820069,0.594248856,258.500955,0.122370801,1.738187174,0.401918154,1.480378122,252.9863705,2.508681113,0,0,0,0,0,0,1.604011197,0.984033919,10.99527869,0.124425878,0,1.587520764,0,67.98389178,8.561845998,0.00187044,0.726967803,2.518898796,0.001920029,0,2.693924053,5.696135416,0.073755393,0,6.86025E-05,0.000515844,0.152938964,0,0.052390673,0.259680006,0.001138176,20.86036732,1.789670507,0.149523294,0.330368192,0,0.654558174,0.085658434,0,0.000903342,0.003522097,0.161581375,0,0,0,0,0,0,0.743728351,0.834087543,0,0.027134682,9.14742E-05
33OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.1,0,0,0,0,0,0,0,0,0,0,0,0.000492424,0,0,0,0,0,0,0.000566969,0.000313474,0.002329051,0,0.004665599,0.002846528,0,0.000223735,2.20771E-05,0,0.000109555,0.000978011,0.006234833,2.5696E-06,1.84301726,0,0.003280449,0.00098419,0.002843246,0,0,0,0.016402054,0.024273057,0.004155117,0.000494994,0.000546775,0.000328065,0.007763988,0.02361141,0,0.000546755,0.002296264,251.5165521,51.26254007,0,0,0,0,3.405159624,0,0.088030577,0,0,2.143129637,0,0,0,0,0,1.421599099,0.014200698,0,0,0.65312637,0.076042387,0,0,0,0.001470528,0,0.539644824,0.909965806,0,2.554357181,6.16228696,0,0.331806514,0,0.901521359,1.67396608,0,0.147036039,0,1.166463212,0,0,0,0,0,0,0,0,0,0.085273626,0
35.2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,3.789574706,0,0,8.21084E-05,2.858189124,0,0.040895534,17.25238248,0.123521379,0.35081836,4.642778082,0.099680483,4.683661087,0.09465089,2.905736496,4.578258212,0.115869996,0,7.475511194,12.95346904,1.093620505,0.090109936,17.28094869,2.489692359,3.11633481,1.086507953,15.95684288,2.861994565,1.688911698,2.36243901,0.884512416,7.748851715,15.8268463,11.06068821,7.299079665,349.5004402,157.2616302,11.09482665,0.543646144,4.582955452,2.584566851,9.46173644,6.257228299,0.032689381,6.150363715,0.030279507,2.318270798,5.096369188,0.548042533,1.858720826,5.034276224,0.203761937,0,0,1.983694077,326.2374394,0,72.7853119,30.83573211,24.81784883,39.77040615,0,29.41245401,0.00452692,0.097979118,30.43844563,14.13566786,0.170677662,24.71208532,4.060167307,0,15.27164522,20.88419081,0.866847048,38.38181503,0.00212642,28.01188038,9.962340592,2.856174756,1.036699656,1.298717403,4.387277604,15.0960517,12.22039945,30.97512056,6.903656387,4.97065021,21.08853928,0.756272136,0,2.078860416,44.82124185,18.1028618,120.993158,0.170265732,156.9823886,0,0,0.319533829,0.046899774,27.53312587,0,1.418797256,31.70393641
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41-43,6.632059408,0,0,0.000191595,6.669413338,0,1.696261481,0,0,0.000234449,0,0.002462598,0,0.000393969,0.002201461,0,0,0,0,0.002242413,0.073841139,13.32311637,0.116923198,0.898271487,2.051470348,0.038751379,0.794179975,0,0,0,0.065149287,0.022632532,9.666808581,0.103649209,0.016289553,0.511433613,0.082722672,70.68022614,0.021407438,4.142364474,0.083303679,0.91237038,0.023526768,0.034069428,0.900111585,0.357561042,0.510790389,0.378641338,0.005400345,0,6.909606842,2.346204581,2.432067528,1.883523591,0,1.74934251,0,793.0151762,2.928653047,35.33855396,60.1127693,0,2.217752417,1.933273559,1.95645884,6.670707282,0.946701835,1.950428684,9.784741915,0.732398562,0,7.183420819,4.445297962,0,10.29803166,10.49480412,0.167493765,92.23111761,0,1.97814057,0.738140085,2.142372838,46.72261261,0.174674567,1.584461353,4.777903085,0,1.710220667,1.182292379,0.955658369,0.044134781,0.091885329,0.150370232,8.999903185,0.047635849,0,0,0,1.502002186,0,0.863246012,0,0.06225742,3.729987246
45,6.631331659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000155224,0,0,0.014636945,0.007896433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000266236,0.000165611,0,0,0,0,0.000332797,0,0.000779408,0.005879703,1.07338E-05,0,0,0.874575275,0,14.28042002,9.862315395,15.98492868,7.261497367,1.92744942,11.82076014,1.932662008,0.971124016,1.914272292,1.884469534,1.095402934,2.714153929,1.318389945,0,1.801765503,4.23979542,0.909850485,4.680409836,3.498501478,0.042937662,1.708750339,0,0.970201081,0.705074124,0.351102117,0.001253815,0.003313946,1.669329579,0.002076305,0,6.628529894,1.106968488,0.955553503,0.001317707,0.001148468,1.051224654,0.999879512,0.020367119,0,0,0,0.058232494,0.000360975,0.004015113,0,0.151450405,0.933239894
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.1-2,0.952996849,0.648377128,0.963045433,0.000793852,27.63396209,0.814029377,1.195911701,3.5596E-06,0.003987011,0.000746708,0,0.879591833,0,0.022437113,0,0.911151764,0,0,0.008291549,0.002479623,0.005146864,0.07543978,0.021883229,0.015389019,0.054125529,0.062279072,0.985610893,0.005871445,0.009720206,0.015859912,0.645974303,0.043670376,0.99668523,1.025514585,1.844904002,0.01509869,0.006695065,1.843872923,0.088455009,0.197367634,0.011482105,0.836054904,1.786320781,0.004234816,0.855085251,0.713544014,0.016708206,1.566640206,0.004426731,0.001601367,0.444056383,0.005994039,0,0,0,1.749566344,0,0.448385006,2.072989883,6.823782297,1.881538197,2.891861394,0.297663474,0.002764985,0.013999449,6.659566878,0.000623507,1.201899401,1.416018285,1.306298949,1.80672511,0.89803662,0.67403045,0.002677673,3.745217937,10.49607836,1.875792312,1.574205708,0,0.008392983,0.016261368,0.007812628,0.556938942,1.058092523,1.61365522,0.032408906,0,2.483744719,0.023289919,4.778903245,0.008811073,0,0.119415243,83.00972714,0.002401243,2.981196157,1.991768646,0,2.124972,0.001631547,5.079030956,0,0.005635088,0.932730188
49.3-5,61.62076061,0.648630108,0,6.315961497,0,37.45177249,0,33.11592105,22.33088926,1.111255908,16.90555901,8.457110654,8.491013985,26.72328305,4.121904702,27.40302681,4.553828693,1.774511014,56.07435612,65.10843457,0.660198509,29.88792979,81.58058952,7.76627442,30.91213463,14.21768015,94.12079792,7.55221272,6.097964743,28.48820494,27.02928532,45.95348181,103.7107952,21.63651472,6.928860821,26.988681,59.90907474,45.41589145,2.232261704,11.02654773,53.74212913,6.206175561,107.4339484,1.276060003,47.96876881,3.659789669,15.07755635,57.91458046,0.211346407,0.50296398,7.595310019,4.673022482,0.931773809,0,0,17.5024898,0,16.93980747,17.94795541,140.4328963,19.21387966,0.964329908,16.32083041,0.00026644,0.78427502,5.710427374,3.770057062,1.215433296,13.94753877,10.78379573,0.038807758,1.796816564,9.758117139,0.081999635,6.556688644,3.500835727,3.755062701,2.83723078,0,1.294567246,1.229999883,2.305242716,6.533997258,2.842465727,5.923446003,0.528820109,0,5.941493184,2.820430212,1.91230714,0.499563617,8.912172596,4.09016468,3.001522244,0.048111096,0.994119781,1.992545783,0,0.15843758,0.02502533,0.083093227,0,7.491161916,1.86692035
50,1.896092885,0,10.59895726,0.905597387,111.5461796,3.260344942,24.02211856,1.898847557,0.108246596,0.130724649,2.776557714,9.693466572,1.089334632,1.729393401,0.044777414,10.03124578,0.062403238,2.957887899,2.764762336,0.965392306,0.044062026,0.164704462,4.97871595,26.86632429,11.59869569,3.189590018,11.63001282,1.650799946,0.934267332,1.269645597,7.177452173,2.35798796,4.766693704,4.330843292,10.14394552,10.65034687,2.798950997,10.62045794,1.727968276,10.63414998,5.480817554,5.555370746,19.01528049,1.003237816,4.309787406,7.373283365,1.90991902,7.813382747,0.042488065,0.977629616,7.283453332,0.788929609,2.122056455,0,0.992530434,23.6313136,0,26.9791918,38.62034878,122.5158838,15.69928107,9.644504015,15.4489751,654.6828425,16.60068837,158.2628453,44.29965065,6.647865632,26.2517318,37.68383738,6.528140672,15.27444925,10.10893263,0.45892132,35.59790005,43.75822662,16.02391477,8.854964157,0,0.127197714,0.200763499,3.876795833,5.493446311,0.837461964,22.83294953,4.174171479,0,11.98455833,7.371679737,48.76992513,1.399340706,5.504835301,5.269691439,4.002529713,0.138578038,0,37.86310029,0.983836646,0.472045442,3.723125879,1.694077841,0,0.123685388,1.869533084
51,10.42291995,0,0,0.904482285,89.57025211,10.58386056,14.08962928,5.214037906,2.19750363,1.49222481,4.032587755,7.104994377,4.246694348,31.7643562,0.097887468,16.41415821,0.111693201,1.773781272,5.513560891,1.940110097,0.091267438,0.269401364,11.44963568,6.268334324,17.55376394,6.921500726,29.20388608,6.483587869,1.920646464,4.27298438,18.54791199,11.20111121,11.73889423,12.60704516,24.05511952,41.51038853,5.791166748,19.98697963,4.538499153,26.16237778,12.25129814,17.16279628,43.48067389,2.172629974,85.94397708,19.80192871,2.60722118,12.61608293,0.330897053,8.309242559,18.02442917,0.957925602,3.104180992,0,1.983996639,69.9811686,0,99.87317264,160.2212987,472.1007293,127.7578532,18.31473349,74.83309599,61.85843963,653.2611894,487.4732097,560.4384925,48.90558743,145.9826386,55.77981015,70.24512097,84.47578413,151.2019037,11.95032569,1534.570483,357.7400458,73.05481713,126.2541027,1.904406928,66.07345641,41.90260791,172.4848783,58.17129558,28.35408423,163.9119374,61.62072156,0,98.23905837,155.5637964,122.3373268,36.01478232,27.22904438,151.1570768,34.00326299,4.980537896,0,78.67319191,11.79971031,10.33169654,28.18899983,29.30102579,2.764766052,6.956432848,28.92298917
52,0.947408142,0,0,2.73698E-05,0.952744255,0.813712514,0.013632053,0.946395717,0.030557734,0.009165454,0.009149998,0.021223858,0.043212883,0.821999906,0.023310762,0.001499063,0.000998952,0,0.917796612,0.934913042,0.037521577,0,0.985593974,0.039775002,0.118734636,0.77982351,1.990673943,0.794840646,0.016544398,0.154647319,0.821790382,1.90949175,22.24141677,0.039313012,0.067208022,0.025340493,0.957178099,1.007858667,0.208535602,5.192566393,1.324316259,2.717596238,2.76103213,0.00932689,0.865647615,0.044932953,0.101128479,1.155342062,0.009638239,0.019314244,1.434147997,0.00599309,0,0,0,0,0,8.461643524,3.112563748,41.94866212,9.302008348,10.60181162,8.055275203,584.6364283,551.656136,48.33474237,0.942932499,0,8.434405328,0.020584555,0,1.795827572,13.28053554,0.007984706,6.553092867,1.749252125,3.749413862,2.052536174,0,0.002942978,0.734717852,1.254505326,0.973086494,0.132389888,1.038982237,0.076405051,0,5.325339449,2.179387398,0,0.051858063,0.92624139,2.197551718,19.99917445,0.037908406,0,0,0,0.02843144,0.004017714,0.002210445,0,0.07967517,0.932673917
53,0.947573736,0,0,2.73746E-05,0.952910782,0.00018791,0.013634436,0.241243408,0.196393647,0.008707393,0.054909584,0.908245364,0.024520529,4.846579715,0.006561048,1.82559479,0.928068885,0,0.015091426,0.005034367,0.018910835,0,0.961932895,0.037476204,1.143831745,0.071270099,1.580833055,0.006057725,0.004092073,2.270998772,0.124511954,6.350438407,12.96745671,0.068880252,1.838526496,0.017689332,0.93734991,0.942700638,0.017036273,0.02581738,0.118250506,0.974481199,0.92654951,0.007081713,0.85522428,0.003369052,0.065295857,0.188252705,0.005211375,0.006560288,0.189632522,0.788423299,0.155248334,0,0,1.749594871,0,7.554639092,5.965619195,53.94478451,14.85651676,0,4.034971368,17.39744431,28.18375001,3.913476081,241.1199031,3.241259306,10.45056601,0.711002798,1.75845271,8.98072049,18.20952732,0.269984866,100.1862134,41.98486081,42.52464392,9.265975902,0,10.79543489,4.326827747,4.754669368,6.241262384,1.93274117,6.07866504,1.810951796,0,6.835512825,5.571350744,0,0.458012983,2.40128368,4.581413864,14.00186903,0.094722769,0.993748256,5.975403368,0.983346094,0.225577583,0.762081783,0.844424592,0,0.503198813,1.865673973
55,17.05221375,0,0,0,0,1.627845366,5.602376513,6.400426306,13.66267714,0.33422497,3.772670683,0.129867137,0.313628347,0.224967952,5.153326268,6.3902023,3.151089562,0,3.655448749,1.893223717,0.068275532,5.732907352,4.045366426,1.526830149,20.41144943,3.09000846,22.26058604,3.220337528,2.539813294,2.917610759,3.896081781,6.144130342,12.82260292,5.053225354,6.457330939,12.3551898,8.305876313,0.400005845,3.021606299,8.681527134,4.742604909,11.22344827,24.39857659,0.073001419,13.633969,0.099404178,2.946877609,3.961407334,0.081237049,0.112110089,4.218447941,32.62271005,21.25826078,3.766681982,0,6.122105214,0,177.5635231,35.12876058,143.0035884,1017.153858,0,121.0457652,33.819954,93.45303849,75.35091506,0.039276872,217.8591028,173.663162,8.997580412,55.64613125,56.61213564,135.799357,9.48864996,717.98405,1054.607146,181.7772054,180.3638082,0,74.72275958,32.41181005,100.0373923,149.4582902,8.333371377,111.7519813,59.67406623,5.964475097,18.18196112,70.89428073,135.6903326,9.078756483,57.35021617,67.43738859,108.9882605,4.104268441,8.941577324,1819.071511,0,13.80563198,23.10751351,18.83708952,1.842801999,2.560830814,1.867696641
56,25.58246555,0,0.962984898,0.903294981,49.54743806,0.818429092,5.511749702,97.78602196,3.27012386,2.390025616,8.032463001,17.95676302,23.89812474,50.18454118,8.049056384,7.444005521,3.058304194,0.591235805,3.762608017,3.74691027,1.160427991,6.738969326,9.718375371,1.951847008,23.77246853,5.035052524,27.85418102,0.896686904,2.592275562,7.168551749,6.759699694,14.70704509,17.39851415,6.263337456,7.354744675,15.92219026,7.544456799,2.396571466,11.73356836,311.9958622,27.07415123,18.3988004,32.6151061,2.875850023,11.34401974,1.012476781,5.619189157,6.683856056,0.100914478,1.377645155,38.04221918,43.49480923,26.38362199,7.534584736,0,42.86168105,0,153.5516897,44.75500112,197.5448303,1198.071483,36.62794182,23.26125396,19.33143233,122.5741109,100.0071559,6.645430379,38.11977618,280.5779543,11.93845231,43.18738513,76.37764387,70.30697206,9.221091431,3.744982521,156.5574954,3.935014859,78.39266793,0.952163817,30.56001336,26.40970967,32.42003747,39.50448494,9.312501109,36.97878494,11.64608636,3.976961088,7.037599685,1.866897396,12.42436742,3.869627816,16.23685657,70.64599149,120.0065195,2.633929864,6.955687118,809.6030614,24.58170625,16.5420875,20.38569484,5.655922579,3.686201246,7.531371569,0.936331221
58,0,0,0,0,0,0.000176276,0,0.241363013,0.181818784,0.043925528,0.974340264,0.037417933,0.034345596,4.834774912,0.007019443,0.913121349,0.021307992,0,1.030457738,0.934586203,0.014685391,0.127803906,11.30969383,74.51504348,0.090929626,0.72302102,1.192104529,0.797981336,0.836367379,1.468346913,0.750743509,6.356009389,3.980902847,1.951118384,0.013818704,0.024308229,0.014623555,2.81767596,0.041734214,0.519389609,0.847672421,2.726456105,2.71549317,0.008540044,1.706394023,0.042107399,0.029251531,5.605233268,0.01080917,0.005846249,1.005717192,1.555170193,1.293995802,0.942356077,0,0.8752232,0,4.425941588,6.006801809,11.22957262,2.388716094,0,1.149202106,0,0.99985645,6.662916735,1.887114588,1.056011022,3.653589361,106.8666313,1.259139933,3.612553268,40.1968127,2.819034577,14.98840734,5.251022222,5.693500012,2.206844728,0,3.950230256,0.927395541,17.77243734,5.468567128,0.175708966,61.10430621,7.041774768,0,0.498107679,1.434934307,0,2.164446579,0.034379694,20.25907469,7.004341874,0.316955027,0.994231914,2.989155801,0.983824689,1.052782132,0.742320587,2.50740341,0,1.988000157,0.000549382
59-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006299661,3.92084E-05,2.02474E-05,0.006451113,0.441501644,4.467735452,0,0,0,0,0,0,0.001063693,0,0.066979978,0.003189771,0,0,0,0,0,0,0,0.013290705,0,0,0,0,0,0.326342054,0,0,0,0,0,0,0,0.874717633,0,0,0.004066137,0.080813581,0.33974903,0,0.032739513,0,0,0,6.538E-07,3.262604263,1.392441294,0.260227087,369.558776,0.013468457,1.677658759,1.097694614,0,0,0.011882433,0.098138386,0,0.002207021,0.002915017,0.151951708,0.020236401,0.003860426,135.0167731,0.020748497,0,0.036229393,0.068096253,0,0.00478789,0.020092919,0.035488696,17.00071851,0.082524208,0.993657602,1.991619422,21.63164055,27.60973465,0.758800974,33.43333441,0,0.046780196,0
61,1.894860511,0,0,0,0,0,0,0,0,0.000567117,0,0.006648967,0,0.000119573,0.000937151,0,0,0,0.00843641,0.004578195,0.032537825,0,0.071160229,0.04789393,0.005250488,0.003115327,0.000760533,0,0.002590576,0.038461565,0.085291641,0.89493063,24.90013103,0.002046106,0.044178528,0.020522975,0.039130821,0.911992678,0.004043506,0.008833557,0.221469004,1.0990049,0.056388742,0.008092296,0.008328076,0.004429696,0.106943161,0.318823061,0.002427492,0.007777337,0.177202973,0.782310687,0.155224826,0,0,0.874664974,0,240.9692742,3.030142245,17.75099063,51.62915168,0,3.095769331,16.42831331,26.22303766,3.906887344,5.283302823,2.220074118,23.02369851,0.667293023,10.08753413,3540.424003,25.41600133,0.096086977,22.46827139,8.745641605,11.94321896,3.479351264,0,2.95443901,1.448080841,5.340574214,3.783140424,6.539453089,10.51462285,3.982791914,0,22.40216178,21.1762095,0.955651507,1.26272485,4.888376343,16.38541085,3.99992825,0.075154929,0.993597783,0.995749763,0,0.675328923,0.749773079,1.26139484,0,1.940867605,0.932708334
62,0,0,0,5.4745E-05,1.905671443,0,0.027266723,0.049646924,0.039571909,0.002468339,0.009150876,0.002731039,1.949784218,0.808897652,0.002811656,0.000260073,0.000195485,0,5.195135593,0.09495542,0.143738458,0.155183073,1.124911846,7.527419936,1.068616021,12.68532925,4.569890005,0.007691188,0.078170068,0.185464209,0.83126023,3.803874972,36.2233151,0.222724438,0.065838537,1.321419261,0.179490533,57.43518349,2.156374035,58.20059925,3.693023245,3.716334105,20.64991153,0.064485711,2.650924846,8.91111016,0.294538388,11.87293819,0.078720683,0.056711517,30.759138,3.444470395,1.448597168,0.941823462,0,0.874728528,0,45.13705952,12.60499148,368.2368641,1.323772563,1.927787169,2.599617827,4.856936452,5.869760845,1.932597523,3.81456341,3.082374222,9.288418141,35.60346448,0.315093514,68.94496938,647.9586287,104.291935,21.53365795,10.49617734,14.01492108,15.73609456,0,3.020564898,14.41524768,104.995214,38.42463416,7.404016072,24.81544803,37.29981527,0,3.388317717,87.81374922,1.911441892,15.2022049,16.90228959,83.63652543,5.00027361,2.898127555,1.987339957,0.995822115,0.983268636,0,0.752690804,5.021893726,0,72.54070939,173.4441635
63,0,0,0,0,0,0,0,0,0,0.000567217,0,0.001477807,0,0.002327795,0.000937315,0,0,0,0.872622524,0.013650129,0.014506711,0.010123572,0.225152512,1.680011048,0.005251409,0.000203573,0.012767274,0.000893953,0.006411387,0.036760876,0.072897294,0.950290499,5.62856395,0.054837689,0.918547659,0.008609881,0.024770392,0.407161025,0.332587679,8.683177217,0.456789238,0.987365754,10.70749351,0.0048796,0.010473878,0.953446378,0.013785378,0.999115895,0.010701607,0.011416296,3.962330361,0.143636866,2.14735E-05,0,0,0,0,5.886101543,2.304311905,40.05405864,2.393859004,0,0.708146826,0.969729287,2.914182181,1.908807389,0.946868378,0.973044889,3.720782037,5.066204237,3.008125529,7.251803212,129.5093819,10.25955481,45.88077111,5.248319567,50.1905087,4.387757343,0,1.019635626,1.634437153,20.71714952,6.762261662,4.018690268,9.292030112,8.162584501,0,1.018882575,16.71204899,0,2.374223725,3.627730936,18.99383623,0,0.52742696,0,0,14.75054612,0.158525423,2.976514673,1.702591055,0,8.359460796,22.3822229
64,58.75235429,0.64835839,0.963017601,0.903243536,46.69051758,10.58146549,8.673020943,7.063725857,11.96248697,1.725780844,6.845317447,5.297681468,12.13367165,31.04165329,3.519491338,15.51290393,4.084480591,2.365023536,7.428319178,6.569551772,2.143421784,11.69957883,13.61104032,4.823118152,24.53698514,5.839358035,22.9395631,3.283530818,5.11773856,7.954063238,11.57487876,55.69830878,31.32327987,14.03029702,13.16849818,5.605706453,7.530793273,36.63844415,2.935293231,14.2917723,13.97832214,19.3492737,57.9570642,2.110016226,28.20000969,3.961372042,7.710556127,13.64361323,0.149253273,3.698170646,11.66064298,55.30004131,28.71537081,8.476695687,1.983981404,31.49128406,0,184.0915905,50.42131427,136.258044,140.9574379,4.819629699,41.83069279,8.704955592,13.12565821,57.13432332,19.80477488,28.48423461,86.827813,7.633274858,17.03225558,38.64617072,183.4544366,7.887676054,4345.26353,67.35030232,71.68525856,386.3426509,130.4508729,27.71664789,18.65132187,49.55931417,45.93782473,16.66624321,31.99190538,25.03944218,0.994274037,69.45603099,50.12825864,23.89382567,6.096250652,15.20928066,30.85096661,62.00547405,1.176192995,37.76072667,9.95855542,9.83301642,3.214103983,12.45527046,5.179270853,0.921581607,4.265174499,28.91252278
